Name,Location,Price,Ratings,Reviews,Reviews Score
FabHotel The Hastings Club - Nr Victoria Memorial,Kolkata,1363,Wonderful,Wonderful,6
Vivanta Kolkata EM Bypass,Kolkata,5000,Very Good,Very Good,871
Novotel Kolkata Hotel and Residences,"New Town, Kolkata",4699,Very Good,Very Good,1608
Hyatt Regency Kolkata,"Salt Lake, Kolkata",6200,Very Good,Very Good,1619
Holiday Inn Express Kolkata Airport by IHG,Kolkata,4999,Good,Good,1700
The Bypass Nest-with Private Cozy Attached Terrace,Kolkata,2160,No Reviews,No Reviews,Not Available
FabExpress Moon Residency,"Salt Lake, Kolkata",1597,Very Good,Very Good,30
Hotel O The Orchid Residency,Kolkata,1821,No Reviews,No Reviews,Not Available
Hotel O Mamoni Guest House,Kolkata,2401,No Reviews,No Reviews,Not Available
Hotel O S. R. ROYALE,Kolkata,2983,No Reviews,No Reviews,Not Available
Fairfield by Marriott Kolkata,"New Town, Kolkata",1999,Very Good,Very Good,1957
Collection O Rabindra Sadan Metro Station Formerly Hotel Gardenia,"Ballygunge, Kolkata",2158,No Reviews,No Reviews,Not Available
Super Collection O Kasba Near Acropolis Mall,Kolkata,1602,Good,Good,90
Nivaasa Apt by JadeCapsNr Taj BengalACWIFI,Kolkata,5174,No Reviews,No Reviews,Not Available
Misti home behala,Kolkata,1360,No Reviews,No Reviews,Not Available
Behala stay,Kolkata,1400,No Reviews,No Reviews,Not Available
ibis Kolkata Rajarhat - An Accor Brand,"New Town, Kolkata",3299,Review score,Review score,1613
"Howard Johnson by Wyndham, Kolkata Airport","New Town, Kolkata",1889,Good,Good,531
Holiday Inn Kolkata Airport by IHG,"New Town, Kolkata",4099,Good,Good,880
Super Hotel O HAVEN INN,"New Town, Kolkata",792,Review score,Review score,26
Super Townhouse New Town Near DLF,"New Town, Kolkata",1486,Review score,Review score,101
Hyatt Centric Ballygunge Kolkata,"Ballygunge, Kolkata",6500,Excellent,Excellent,292
"Hotel Shabnam near Park Street,Esplanade,New Market",Kolkata,597,Review score,Review score,35
"Hotel Hindusthan International, Kolkata","Park Street, Kolkata",5857,Review score,Review score,522
LYNQ AERO,"Salt Lake, Kolkata",3637,Good,Good,252
Super Townhouse VIP Road Formerly The Sky,Kolkata,2019,Excellent,Excellent,63
FabHotel Prime Jalsa - Nr Axis Mall,"New Town, Kolkata",1855,Very Good,Very Good,123
FabExpress Nest - Nr Park Street Metro Station,Kolkata,1278,Very Good,Very Good,273
FabExpress Step Inn - Nr Biswa Bangla Gate,"New Town, Kolkata",1276,Excellent,Excellent,699
Gram Bangla Retreat,Kolkata,1620,Good,Good,96
FabHotel Globe Express - Nr Ruby Hospital,Kolkata,1226,Very Good,Very Good,165
Super Hotel O Uttar Panchanna,Kolkata,1186,Exceptional,Exceptional,1
"Service Apartments, Park Street, Calcutta",Kolkata,3450,Excellent,Excellent,236
Red Arrow Residency,Kolkata,2170,Excellent,Excellent,430
The Moira - Bed and Breakfast,"Park Street, Kolkata",5999,Wonderful,Wonderful,276
Om Shanti Guest House - Near Ruby General Hospital & Science City,Kolkata,1199,Excellent,Excellent,16
Hotel Holiday Express,Kolkata,1283,Good,Good,240
Vedic Village Spa Resort Kolkata,Kolkata,6326,Review score,Review score,260
Northin Hotel,Kolkata,4818,Good,Good,111
FabHotel Anchorage Inn - Nr Axis Mall,"New Town, Kolkata",2825,Excellent,Excellent,338
Hotel Rushabh Home,"Park Street, Kolkata",3040,Good,Good,16
FabHotel Eros 211 - Nr Sreebhumi,Kolkata,1306,Excellent,Excellent,1305
FabHotel Quest - Nr Quest Mall,"Ballygunge, Kolkata",1681,Very Good,Very Good,506
FabHotel Heera Holiday Inn - Nr Eden Garden Stadium,Kolkata,2069,Good,Good,47
Treebo Green View,Kolkata,1881,Review score,Review score,202
Super Townhouse OAK Bulbuli Neer,Kolkata,1585,Good,Good,9
"Ethnotel, Kolkata Airport",Kolkata,3696,Good,Good,536
JW Marriott Hotel Kolkata,Kolkata,9500,Excellent,Excellent,649
FabHotel Eleanora - New Town,"New Town, Kolkata",1305,Very Good,Very Good,349
FabHotel Aayash - Nr City Center Metro Station,"Salt Lake, Kolkata",2171,Good,Good,834
The Sonnet Kolkata,"Salt Lake, Kolkata",5309,Good,Good,356
The Opus Kolkata - A Boutique Hotel,Kolkata,3150,Very Good,Very Good,79
Treebo Globe International,"Kalighat, Kolkata",3056,Good,Good,151
The Broome Kolkata,Kolkata,2625,Very Good,Very Good,110
Treebo Mira Inn,"Park Street, Kolkata",2334,Review score,Review score,469
Siamton Inn- A Cygnett Collection,"Park Street, Kolkata",4800,Good,Good,83
Collection O NEOSTAY TOWN HOUSE,"New Town, Kolkata",1330,Review score,Review score,29
"Fortune Park Panchwati, Kolkata - Member ITC Hotels' Group",Kolkata,4350,Review score,Review score,208
FabHotel Airport Green Arcade - 15km from Kolkata Airport,Kolkata,1294,Good,Good,709
FabHotel Prime The Water View Residency - Nr Bisarjan Ghat,"New Town, Kolkata",2107,Good,Good,12
The Westin Kolkata Rajarhat,"New Town, Kolkata",6499,Very Good,Very Good,1111
Treebo Radhe Palace,Kolkata,2011,Review score,Review score,233
The Park Kolkata,"Park Street, Kolkata",7476,Good,Good,957
Poiisse,Kolkata,4608,Good,Good,104
FabHotel De Sivalika - 500m from Belur Math,Kolkata,1681,Very Good,Very Good,117
The Rajbari Bawali,Kolkata,6500,Very Good,Very Good,151
Treebo Premium The Crystal,Kolkata,2455,Good,Good,112
Hotel O Diamond Regency Near Birla Mandir,Kolkata,760,Review score,Review score,54
Super Hotel O Mourigram Near Andul Rd,Kolkata,1088,Wonderful,Wonderful,7
FabHotel Prime Tiyara Inn,"Salt Lake, Kolkata",2554,Excellent,Excellent,43
FabHotel Azure Sky - Nr Ruby Hospital,Kolkata,1464,Good,Good,382
Breathing Earth - Rooms and Pool,Kolkata,3900,Good,Good,65
FabExpress SR Royale - Nr Sealdah Station,Kolkata,1533,Good,Good,55
Brill Manner Residency Opposite Technopolis,"Salt Lake, Kolkata",1439,Excellent,Excellent,106
FabHotel Prime Ivory Inn - Park Circus,"Park Street, Kolkata",2172,Good,Good,79
Nalanda Tulip,Kolkata,1650,Very Good,Very Good,120
Super Hotel O DumDum Thana More formerly Bimla Regency,Kolkata,1258,Excellent,Excellent,31
FabHotel Dream World Residency - Nr Biswa Bangla Gate,"New Town, Kolkata",1533,Good,Good,85
Olive Serviced Apartments Salt Lake Kolkata,"Salt Lake, Kolkata",3996,Very Good,Very Good,75
Roland Hotel,"Ballygunge, Kolkata",2599,Good,Good,276
Viceroy Boutique Hotel,Kolkata,3570,Good,Good,180
Super Hotel O Rajdanga Near Acropolis Mall Formerly The Corporate Inn,Kolkata,1392,Review score,Review score,13
Super Townhouse Centre Point Inn Near Esplanade Metro Station,Kolkata,1488,Review score,Review score,191
FabHotel Dak Plaza - Nr Axis Mall,"New Town, Kolkata",1342,Good,Good,77
Soukyam Hotel,Kolkata,3336,Very Good,Very Good,164
Super Hotel O Lenin Sarani,Kolkata,2009,Review score,Review score,33
Tusthi Banquets,Kolkata,899,Review score,Review score,59
Itsy Hotels Reotel,"Kalighat, Kolkata",1787,Good,Good,166
Collection O Motisarai,Kolkata,1200,Review score,Review score,12
FabExpress Wild Orchid - 800m from Medica Superspecialty Hospital,Kolkata,1345,Excellent,Excellent,97
FabHotel Stay Inn International - Nr Sealdah Station,Kolkata,2045,Good,Good,257
Hotel O Al Burj International,Kolkata,1146,Review score,Review score,11
Treebo Sreema,"Salt Lake, Kolkata",2488,Review score,Review score,92
Peerless Hotel Kolkata,Kolkata,5024,Good,Good,884
Hotel O Dream Palace,"New Town, Kolkata",1132,Good,Good,57
Hotel Best Buy,Kolkata,1890,Review score,Review score,334
Hotel O Top 22,Kolkata,1354,Review score,Review score,43
FabHotel Vicky,"Salt Lake, Kolkata",1790,Good,Good,29
Hotel O Home Cozy Studio Collage Square Hotel Maya International Near St. Thomas's Church,Kolkata,1005,Review score,Review score,61
Townhouse TR Residence Newtown,"New Town, Kolkata",2126,Good,Good,14
Super Capital O New All In One Near City Centre Salt Lake,"Salt Lake, Kolkata",1369,Good,Good,52
Hotel ByPass View by stayseasy near VIP bazar,Kolkata,1531,Exceptional,Exceptional,1
YWCA GALLWAY GUEST HOUSE,"Park Street, Kolkata",1500,Good,Good,224
DORA HOUSE,Kolkata,2100,Very Good,Very Good,239
YMCA SEACOM INN,Kolkata,2470,Good,Good,864
"Treebo ASL Prime, Near Ballygunge Railway Station","Ballygunge, Kolkata",2747,Good,Good,156
Super Hotel O Kolkata Near Acropolis Mall Formerly 7 Horse GH,Kolkata,1371,Exceptional,Exceptional,6
The Kolkata Hotel,Kolkata,923,Review score,Review score,15
FabHotel DWorld Residency,"New Town, Kolkata",1390,Review score,Review score,7
Hotel Taiba International - Near New Market & Sudder Street,Kolkata,1325,Review score,Review score,31
FabHotel New kolkata Residency Inn - Nr Axis Mall,"New Town, Kolkata",1278,Good,Good,46
Super Hotel O Grand Eden,"New Town, Kolkata",789,Review score,Review score,40
"Zone By The Park Kolkata, Newtown","New Town, Kolkata",4123,Review score,Review score,167
Super Hotel O Ruby Near Acropolis Mall,Kolkata,1704,Review score,Review score,47
"Pride Plaza Hotel, Kolkata","New Town, Kolkata",3999,Good,Good,835
Treebo Sreemaa Newtown,"New Town, Kolkata",2499,Good,Good,49
The Samilton,Kolkata,3499,Good,Good,106
Hotel O Park Platinum,Kolkata,1467,Review score,Review score,29
Hotel Platinum,"Ballygunge, Kolkata",1700,Review score,Review score,132
Treebo Mangalam,"Ballygunge, Kolkata",2355,Good,Good,169
Townhouse Refresh,Kolkata,1641,Good,Good,68
Hotel O Royal Inn,Kolkata,911,Review score,Review score,62
"Garden Guest House 250m from VFS Global & Rene Tower , acropolis mall",Kolkata,1647,Good,Good,39
Hotel Mayfair Tower,Kolkata,1440,Review score,Review score,25
The Harrington Residency,"Park Street, Kolkata",5000,Excellent,Excellent,292
The Astor,"Park Street, Kolkata",7700,Good,Good,302
Hotel Park Central,"Park Street, Kolkata",2475,Review score,Review score,726
Super Hotel O Red Stone Near Netaji Subhash Chandra Bose International Airport,Kolkata,611,Review score,Review score,46
Amar priya guest house,Kolkata,650,Good,Good,21
Little While global-Capsule hotel -Near metro,Kolkata,720,Excellent,Excellent,17
"Lemon Tree Premier, New Town, Kolkata","New Town, Kolkata",5190,Good,Good,149
Super Hotel O Sarat Bose Road formerly Shree Guest House,"Ballygunge, Kolkata",1564,Review score,Review score,3
BluO Lake View NewTown - Boutique Hotel,"New Town, Kolkata",2368,Very Good,Very Good,37
Princeton Club,Kolkata,3001,Good,Good,50
Lake Land Guest House,Kolkata,2542,Good,Good,15
Treebo Sreema Salt Lake,"Salt Lake, Kolkata",2459,Good,Good,53
FabHotel All In One Saltlake - Opp BJ Market Complex,"Salt Lake, Kolkata",1916,Good,Good,84
Lodge Babul,Kolkata,729,Review score,Review score,72
Hotel Cecil,Kolkata,2494,Very Good,Very Good,400
Calcutta Bungalow,Kolkata,6300,Wonderful,Wonderful,376
FabHotel Sayeeda International - 600m from Park Circus 7 Point,"Ballygunge, Kolkata",2171,Good,Good,92
Kiran Guest House,Kolkata,1135,Good,Good,42
Hotel O The Image A Quality Stay,"Salt Lake, Kolkata",974,Review score,Review score,6
Treebo Royal Orbit,Kolkata,1938,Good,Good,33
Super Hotel O Jalan Regency,Kolkata,1154,Review score,Review score,33
Spot On Sonar Bangla Lodge,Kolkata,905,Review score,Review score,51
FabHotel Kitchen Q Inn - Belaghata,Kolkata,1739,Review score,Review score,14
FabHotel Leela Inn - Nr Park Circus 7 Point,"Park Street, Kolkata",1916,Very Good,Very Good,60
Sidra Guest House,Kolkata,1200,Good,Good,9
Regenta Orkos Kolkata by Royal Orchid Hotels Limited,Kolkata,4099,Good,Good,70
55 B,Kolkata,1836,Very Good,Very Good,6
Collection O The Hastings Club,Kolkata,1532,Review score,Review score,55
FabHotel The Lily - Nr Bisarjan Ghat,"New Town, Kolkata",1725,Good,Good,28
Super Hotel O Eminent Hotel,Kolkata,1779,Review score,Review score,36
FabHotel Amar Raj Inn,"New Town, Kolkata",1391,Excellent,Excellent,78
The Lindsay,Kolkata,3779,Review score,Review score,340
Eco Corporate Inn,Kolkata,1275,Very Good,Very Good,181
ROYAL PALACE,Kolkata,938,Review score,Review score,11
Crossroads,"Salt Lake, Kolkata",1539,Review score,Review score,267
The CORPORATE,Kolkata,4169,Review score,Review score,20
Golden Parkk Hotel,"Park Street, Kolkata",5040,Review score,Review score,208
Park Eastern Hotel,"Park Street, Kolkata",3815,Good,Good,8
Calcutta Backpackers Homestay- For Travellers and Backpackers,Kolkata,1550,Wonderful,Wonderful,65
Itsy Hotels Transit Express,Kolkata,1707,Review score,Review score,373
Pan Asia Continental,Kolkata,4640,Good,Good,10
Lytton Hotel,Kolkata,4125,Review score,Review score,150
Collection O VIP Road Formerly Hotel Heritage,Kolkata,1250,Review score,Review score,73
Hotel Delux,Kolkata,1080,Review score,Review score,7
AltAir Boutique Hotel,"Salt Lake, Kolkata",5625,Good,Good,159
Super Collection O Sealdah Formerly Hamza International,Kolkata,2193,Review score,Review score,137
FabHotel Saltlake Palace - Nr Anandlok Hospital,"Salt Lake, Kolkata",1457,Good,Good,79
Stylish 1RK Serviced Apartment in Tollygunge,Kolkata,2520,Very Good,Very Good,2
Hotel O LAXMI BHAWAN,Kolkata,843,Very Good,Very Good,1
Lavish 2BHK Apartment in Ballygunge Place with Daily Housekeeping,"Ballygunge, Kolkata",4950,Good,Good,2
FabExpress Golden Suites - Nr Park Circus 7 point,"Ballygunge, Kolkata",2044,Good,Good,81
FabHotel MN International - Nr Park Circus,Kolkata,1456,Very Good,Very Good,43
Dear hotel,Kolkata,1500,Review score,Review score,5
home stay guest house,Kolkata,560,Review score,Review score,1
Middleton Inn,"Park Street, Kolkata",3575,Review score,Review score,104
Hotel Senses,"Salt Lake, Kolkata",5865,Review score,Review score,63
Hotel Brill View,Kolkata,1699,Good,Good,9
Sakshi Home Stay,Kolkata,911,Review score,Review score,29
LYNQ-CICO,Kolkata,3220,Good,Good,82
Treebo Vedanta,Kolkata,2229,Good,Good,116
Hotel O Honey Regency Near City Centre Salt Lake,"Salt Lake, Kolkata",880,Review score,Review score,50
Super Collection O Karaya Road Formerly Hotel New Diamond,"Park Street, Kolkata",1563,Review score,Review score,26
Hotel Q Inn,Kolkata,1862,Review score,Review score,19
Stylish 2BHK Service Apartment Near Golpark,Kolkata,4549,No Reviews,No Reviews,Not Available
Hotel S.R royale,Kolkata,1200,Review score,Review score,85
Hotel White House,Kolkata,2450,Review score,Review score,79
FabExpress Amar Raj Villa - Nr Eco Park,"New Town, Kolkata",1150,Good,Good,67
Offbeat CCU,Kolkata,2699,Good,Good,240
Hotel Gallery 67,Kolkata,3750,Good,Good,20
HOTEL GULSHAN INTERNATIONAL,Kolkata,1620,Review score,Review score,19
Polo Floatel Kolkata,Kolkata,4799,Good,Good,398
Hotel Samrat near Victoria Memorial !! Couple Friendly Hotel !!,Kolkata,1125,Review score,Review score,4
Golden Heaven Hotel,Kolkata,1160,Review score,Review score,284
Urban Cliff A Boutique Hotel,Kolkata,1439,Review score,Review score,24
Barsana Boutique Hotel - Pure vegetarian,Kolkata,6601,Very Good,Very Good,121
Hotel O Profulla Devi Guest House,Kolkata,1088,Very Good,Very Good,37
Hotel KGF,"Ballygunge, Kolkata",1239,Review score,Review score,1
Hotel O Golden Palace,Kolkata,789,Review score,Review score,39
Aster Guest House,"Park Street, Kolkata",3400,Review score,Review score,148
FabHotel Aqua Tulip - Nr Milan Mela,Kolkata,1795,Review score,Review score,144
