Name,Location,Price,Ratings,Reviews,Reviews Score
Super Hotel O Tagore Park Ruby Road,Kolkata,1515,Review score,Review score,21
Hotel O Binayak Inn,Kolkata,691,Review score,Review score,23
Yepplo Service Apartments - KOLKATA - Private Kitchen & Daily Housekeeping Service,Kolkata,4050,Wonderful,Wonderful,7
FabHotel Rani Tower - Chinar Park,Kolkata,1609,Good,Good,59
Jagannath Residency And Prasadam,Kolkata,1215,Review score,Review score,39
Hotel Majestic,Kolkata,2963,Review score,Review score,102
Hotel Green leaf by stayeasy near Ruby,Kolkata,1330,Excellent,Excellent,7
Hotel Royal Crowne near Kolkata Airport,Kolkata,1174,Review score,Review score,323
Meraki Inn Saltlake,"Salt Lake, Kolkata",2519,Review score,Review score,65
FabHotel Kzar Select - 2km from Park Street,Kolkata,1902,Good,Good,84
Hotel Bengal -100m from Park Circus 7 Point,"Ballygunge, Kolkata",1395,Good,Good,285
Treebo Glassotel,Kolkata,1818,Good,Good,157
The Lake Palm Hotel,"Kalighat, Kolkata",2700,Good,Good,26
Hotel O Classic International,Kolkata,1137,Review score,Review score,4
Super Hotel O New Town Near Kolkata Airport,"New Town, Kolkata",1037,Review score,Review score,39
FabHotel Prime Rockstar Suites,Kolkata,2286,Good,Good,41
Collection O G.N Palace,Kolkata,3213,Review score,Review score,52
Treebo Pawan Putra,Kolkata,1746,Good,Good,110
Hotel Rayan Inn,Kolkata,1458,Review score,Review score,10
Treebo Premium Tahoora International,Kolkata,3298,Good,Good,211
Astoria Hotel,Kolkata,2880,Review score,Review score,182
The Avenue Hotel Ballygunge,"Ballygunge, Kolkata",5413,Review score,Review score,132
Super Collection O New Town Near Ahrini Market formerly Puja Residency,"New Town, Kolkata",966,Good,Good,7
Hotel O Galaxy,Kolkata,1505,Review score,Review score,10
Garden Guest House near Rene tower Ruby general hospital,Kolkata,1635,Good,Good,8
ANANDALOKE RESIDENCY,Kolkata,1283,Good,Good,121
Hotel Bandhan Residency,Kolkata,1975,Good,Good,181
HOTEL PARK VICTORIA,Kolkata,2100,Review score,Review score,259
Super Hotel O The Orchid Residency,Kolkata,957,Review score,Review score,33
Hotel Airlines,Kolkata,1596,Review score,Review score,185
Monotel,"Salt Lake, Kolkata",3395,Review score,Review score,112
Celesta - Kolkata,Kolkata,3250,Review score,Review score,77
The Aster Homestay - Bedrooms & Apartments,"Kalighat, Kolkata",3100,Good,Good,40
Super Hotel O Santragachi Junction Formerly Hotel Shubra,Kolkata,2019,Exceptional,Exceptional,15
Hotel Radiant,Kolkata,2232,Review score,Review score,20
FabHotel Lake View Topsia,Kolkata,1552,Exceptional,Exceptional,1
The Maureen,Kolkata,3869,Excellent,Excellent,20
FabHotel Sivalika Inn - Belur Math,Kolkata,1840,Very Good,Very Good,36
ICY White Rose,"Ballygunge, Kolkata",1296,Exceptional,Exceptional,2
Hotel O Kuber Residency Near Birla Mandir,Kolkata,872,Review score,Review score,20
Shaw Guest House,Kolkata,1099,Wonderful,Wonderful,1
FabHotel Dream Plaza - Nr Biswa Bangla Gate,"New Town, Kolkata",1533,Good,Good,27
Hotel O Comfort N Cozy,"New Town, Kolkata",999,Review score,Review score,13
Hotel O Honey Rose Lodge,Kolkata,923,Review score,Review score,6
HOTEL 16 AVENUE,Kolkata,2850,Very Good,Very Good,57
Evara-Meraki Inn,Kolkata,1793,Review score,Review score,6
"Laketown Vintage Villa, a 2 room Holiday Home",Kolkata,2175,Very Good,Very Good,15
HOTEL STEAM,"Ballygunge, Kolkata",2755,Good,Good,36
Affordable Stays in Park Circus!,Kolkata,1231,Excellent,Excellent,5
Super Hotel O Tagore Park Laskarhat formerly Shankar Guest House,Kolkata,1400,Exceptional,Exceptional,2
FabHotel Krishna I - Nr Birla Industrial & Tech Museum,"Kalighat, Kolkata",1303,Review score,Review score,59
Hotel Nest International,"Ballygunge, Kolkata",1246,Review score,Review score,8
Brio Hotel,"Salt Lake, Kolkata",4049,Excellent,Excellent,8
FE 486 Villa,"Salt Lake, Kolkata",2500,Exceptional,Exceptional,2
The City of Joy,Kolkata,1668,Good,Good,44
Hotel Diamond inn-Esplanade,Kolkata,1552,No Reviews,No Reviews,Not Available
"Treebo Orion Sapphire, Beck Bagan","Park Street, Kolkata",2282,Review score,Review score,145
Salt Lake Residency,"Salt Lake, Kolkata",1799,Good,Good,7
Mavenoak Dreams B&B,"Kalighat, Kolkata",2400,Very Good,Very Good,25
FabHotel Royal Park Inn - Nr Eden Garden Stadium,Kolkata,2313,Good,Good,34
Sarkar Villa Homestay,Kolkata,1524,Very Good,Very Good,15
Hotel O2 Oxygen,Kolkata,2799,Review score,Review score,114
BEYZAA HOTEL AND SUITES,"Salt Lake, Kolkata",5129,Very Good,Very Good,107
DIAMOND GUEST HOUSE,Kolkata,1913,Review score,Review score,53
Cozy 2BHK Apt near Ruby Hospital & EM Bypass,Kolkata,3600,Excellent,Excellent,13
Hotel Angina,Kolkata,1530,Review score,Review score,532
Capital Guest House,Kolkata,900,Review score,Review score,52
Babul Hotel,Kolkata,900,Review score,Review score,94
Hotel Niharika,"Park Street, Kolkata",4800,Review score,Review score,8
25th lantern guest house,Kolkata,1615,Wonderful,Wonderful,3
Sterling Baishakhi,"Salt Lake, Kolkata",1339,Review score,Review score,23
AD's Inn,Kolkata,1275,Good,Good,17
Itsy Hotels Neeranand Plaza,Kolkata,1997,Good,Good,72
Kollolini Kolkata,Kolkata,1800,Excellent,Excellent,13
FabHotel Olive Inn I - 260m from Saltlake Sector V Metro Station,"Salt Lake, Kolkata",1611,Review score,Review score,19
Hotel O Arati House,Kolkata,1184,Review score,Review score,30
Hotel Orion Crystal,"Park Street, Kolkata",3847,Review score,Review score,11
Royal Paying Guest,Kolkata,1400,Review score,Review score,29
The Elgin Hotel,Kolkata,1848,Exceptional,Exceptional,1
Hotel O2 VIP,Kolkata,3499,Review score,Review score,113
Hotel Avenue,Kolkata,1142,Review score,Review score,9
Centerpoint Guest House,Kolkata,800,Review score,Review score,39
Morvee Hotels Alipore Kolkata,Kolkata,4830,Good,Good,125
Hotel O Red Rose Near Noapara Metro Station,Kolkata,861,Review score,Review score,7
"The Altruist Business Stays- New Town, Kolkata","New Town, Kolkata",3060,Very Good,Very Good,13
Park Prime Kolkata,Kolkata,4486,Review score,Review score,10
Hotel Eastern Plaza,Kolkata,1275,Review score,Review score,24
The Turquoise Letterbox - Twin at Central,Kolkata,3380,Exceptional,Exceptional,46
Rest Inn Hotel Newtown Road Near Tata Medical,"New Town, Kolkata",850,Review score,Review score,7
Aafreen International,"Tata Medical Centre, Kolkata",3200,Review score,Review score,1
Casa Broadway-A Boutique Hotel,Kolkata,2914,Good,Good,146
Hotel The Crest,"Ballygunge, Kolkata",2550,No Reviews,No Reviews,Not Available
Hotel Metropole,"Ballygunge, Kolkata",3570,Review score,Review score,64
Luxury penthouse on budget,Kolkata,1700,No Reviews,No Reviews,Not Available
Southern Plaza,"Kalighat, Kolkata",4256,Review score,Review score,92
Lara stay 2bhk appartments,Kolkata,1020,Review score,Review score,2
Stay near Quest Mall & Don Bosco Park Circus,Kolkata,1166,Very Good,Very Good,1
Hotel Fab International,Kolkata,1757,No Reviews,No Reviews,Not Available
MD International Guest House,Kolkata,1755,Very Good,Very Good,14
Hotel The Crystal,Kolkata,2106,Good,Good,1
"Krishna Kunja "" A Quiet & Peaceful Stay """,Kolkata,3096,Very Good,Very Good,139
Bhammar's Inn - A Pure Veg,"Ballygunge, Kolkata",1663,No Reviews,No Reviews,Not Available
Hotel Sonargaon !! Near Esplanade !! Couple Friendly Hotel !!,Kolkata,1572,Review score,Review score,4
Hotel Comfotel Kolkata,"Ballygunge, Kolkata",3319,No Reviews,No Reviews,Not Available
HOTEL HEERA,Kolkata,2600,Good,Good,1
FabHotel Carnival,"New Town, Kolkata",1406,Review score,Review score,75
Omshanti Guest House A Boutique Hotel,Kolkata,803,No Reviews,No Reviews,Not Available
HOTEL-Al BURJ INTERNATIONAL,Kolkata,1000,Review score,Review score,4
Super Collection O Heritage Near Acropolis Mall,Kolkata,1046,Review score,Review score,24
Shivam Hotels,Kolkata,1800,Review score,Review score,42
"Palli Bangla Resort, near Ruby Hospital, Anandapur",Kolkata,4000,Wonderful,Wonderful,11
"BluO Lake View Studio - NewTown - Terrace Garden, Gym","New Town, Kolkata",2950,Good,Good,3
NK7 Guest House,"New Town, Kolkata",1520,Review score,Review score,27
The Kei Inn & Suites Hotel near Salt Lake,"Salt Lake, Kolkata",1326,Good,Good,56
The ViewHouse Studio 1BHK,"Ballygunge, Kolkata",2880,Wonderful,Wonderful,1
The Hygge Guest House,"Salt Lake, Kolkata",891,Review score,Review score,2
Pushpa Di Ghar,Kolkata,820,Review score,Review score,73
Super Hotel O ROYAL EMPIRE,Kolkata,1897,Review score,Review score,26
Hotel Airways,Kolkata,1100,Review score,Review score,7
PARKSTONE,Kolkata,2339,Review score,Review score,24
Super Hotel O Serampore Railway Station Formerly Rupashi Guest House,Kolkata,1539,Excellent,Excellent,3
Hotel O Star guest House,Kolkata,884,Review score,Review score,9
Satguru Homestays,Kolkata,2488,Exceptional,Exceptional,1
Massive 3BHK Serviced Apt for Big Groups & Family,Kolkata,7635,Good,Good,1
FabHotel Next Generation,"New Town, Kolkata",1598,Review score,Review score,3
APRO,Kolkata,820,Review score,Review score,7
The Lake Palm Kalighat,"Kalighat, Kolkata",2600,Exceptional,Exceptional,1
Hotel Nest Park Street,Kolkata,1400,Very Good,Very Good,16
Sher-E-Punjab,Kolkata,3000,Review score,Review score,18
Super Hotel O DA Guest Home,Kolkata,823,Review score,Review score,5
J's Nest,"Salt Lake, Kolkata",3600,Good,Good,153
Tatvam Residency,Kolkata,2650,Very Good,Very Good,33
Super Collection O Church View Near St. Thomas's Church,Kolkata,1390,Review score,Review score,38
"Aristocratic 3BHK apartment near Eastern Metropolitan Club, Santoshpur",Kolkata,5265,Exceptional,Exceptional,3
"BluO Lake Facing 1BHK NewTown, Terrace Garden, Gym","New Town, Kolkata",4445,No Reviews,No Reviews,Not Available
"BluO 1BHK Salt Lake - Kitchen, Balcony, Parking ,Terrace","Salt Lake, Kolkata",3889,Wonderful,Wonderful,3
Aleyahome stay,Kolkata,1100,Very Good,Very Good,6
Hotel Gateway Continental,Kolkata,3849,Very Good,Very Good,22
FabExpress Karunamoyee Regency,"Salt Lake, Kolkata",2047,Good,Good,13
Kiaan Inn,Kolkata,2200,Review score,Review score,64
Pallavi International,"Park Street, Kolkata",3040,Review score,Review score,54
Venus Homestay,Kolkata,765,Wonderful,Wonderful,13
Jams Guest House,Kolkata,1200,No Reviews,No Reviews,Not Available
Hotel Saad,Kolkata,2750,No Reviews,No Reviews,Not Available
Hotel O Sashi Guest House,"Salt Lake, Kolkata",1412,Review score,Review score,13
Yellowbrick - Calcutta's Freshest BnB,Kolkata,2250,No Reviews,No Reviews,Not Available
Hotel Executive Tower,Kolkata,4836,Good,Good,35
The Salvation Army RED SHIELD GUEST HOUSE,Kolkata,2599,Review score,Review score,79
Paradise Guest House,Kolkata,1600,No Reviews,No Reviews,Not Available
Upahar Homestay,Kolkata,5399,Review score,Review score,1
CHURCH PALACE,Kolkata,2199,No Reviews,No Reviews,Not Available
Hotel UCS,Kolkata,1440,No Reviews,No Reviews,Not Available
HOTEL SHREESH KOLKATA,Kolkata,2880,Good,Good,1
Simna Guest House,Kolkata,1020,No Reviews,No Reviews,Not Available
Spacious Gem at Central Calcutta,Kolkata,1102,Review score,Review score,1
RR Guest House,Kolkata,1400,Very Good,Very Good,6
Townhouse Hotel Lovelock,"Ballygunge, Kolkata",2190,Review score,Review score,2
Hotel O THE S R INN,Kolkata,701,Review score,Review score,2
Dear hotel,Kolkata,900,Review score,Review score,4
"BluO Studio Salt Lake City - Balcony, Terrace Garden","Salt Lake, Kolkata",3380,Very Good,Very Good,1
Aura hotel,Kolkata,3400,Review score,Review score,17
SPOT ON Hotel O Snenanjali,Kolkata,888,No Reviews,No Reviews,Not Available
Blue Chip,"Ballygunge, Kolkata",2800,Very Good,Very Good,19
swaran stay guest house *****,Kolkata,510,Review score,Review score,3
Sheldon Inn Kolkata,Kolkata,2500,Good,Good,21
Hotel Avisha,Kolkata,2200,Excellent,Excellent,7
HOTEL O DISHAN PLAZA,"New Town, Kolkata",974,Review score,Review score,2
Reliable Inn,"Ballygunge, Kolkata",1697,Review score,Review score,10
Collection O MG Guest House,Kolkata,3047,Review score,Review score,36
Personal,Kolkata,1039,No Reviews,No Reviews,Not Available
HCN GUEST House,Kolkata,1260,No Reviews,No Reviews,Not Available
Hotel Sawood International,Kolkata,1870,Review score,Review score,3
"BluO Lake View 1BHK New Town - Terrace Garden, Gym","New Town, Kolkata",3656,Exceptional,Exceptional,1
New Rainbow palace,Kolkata,999,Review score,Review score,1
The Kei Suites,Kolkata,1708,Very Good,Very Good,30
Sonar Bangla Guest House,Kolkata,1889,Review score,Review score,7
Handpicked Aashiyana-Emerald,Kolkata,2836,Exceptional,Exceptional,1
FabHotel Prime Swagatam International - Chinar Park,Kolkata,2554,Good,Good,1
Rishika Guest House And Banquet,Kolkata,2185,Review score,Review score,11
Ashray The Living Entity,"Salt Lake, Kolkata",2499,Wonderful,Wonderful,2
"Elegant Xanadu Studio 604 -Pool, Airport, CC2 Mall",Kolkata,2678,Very Good,Very Good,3
Sheldon Hotel,Kolkata,2000,Review score,Review score,18
Hotel O Galaxy Guest House,Kolkata,1004,Review score,Review score,3
Hotel O Ankan Regency Near Acropolis Mall,Kolkata,888,Review score,Review score,14
Aleya Home Stay,Kolkata,1200,Review score,Review score,1
Hotel Emirates,Kolkata,5022,Review score,Review score,35
The Aster Penthouse,"Ballygunge, Kolkata",3000,Review score,Review score,28
Ashreen Group of Hotels,Kolkata,1754,Review score,Review score,68
Sanjiva Suites,"New Town, Kolkata",1350,Good,Good,9
Salt Lake Inn,"Salt Lake, Kolkata",1799,Review score,Review score,1
deb Guest House And Banquet hall,Kolkata,1800,Wonderful,Wonderful,15
Handpicked Aashiyana-Ruby,Kolkata,1886,Wonderful,Wonderful,1
Aliya,Kolkata,1280,No Reviews,No Reviews,Not Available
KOLKATA HCN GUEST House,Kolkata,999,No Reviews,No Reviews,Not Available
Lake Town Guest House,Kolkata,2700,Review score,Review score,4
Studio Room Close to Quest Mall,Kolkata,1663,Review score,Review score,2
Bothra Guest House,Kolkata,1400,Review score,Review score,2
Ruby's Inn,Kolkata,2700,No Reviews,No Reviews,Not Available
Hotel Presidency Inn,Kolkata,4050,Review score,Review score,15
Hotel O Dream World,Kolkata,1004,No Reviews,No Reviews,Not Available
Stay near Chittaranjan Hospital Park Circus 2,Kolkata,1280,No Reviews,No Reviews,Not Available
Subha's Home Stay,Kolkata,2800,No Reviews,No Reviews,Not Available
Mini Studio close to Quest Mall,Kolkata,1134,Review score,Review score,1
Ballygunge Bliss,Kolkata,1900,Very Good,Very Good,1
"Hotel Palace, Kolkata",Kolkata,4003,No Reviews,No Reviews,Not Available
Step Home,Kolkata,2200,Review score,Review score,1
Hotel Aqua Tulip,Kolkata,2880,No Reviews,No Reviews,Not Available
Hotels Puja,Kolkata,1200,No Reviews,No Reviews,Not Available
Hotel O GOLDEN NEST,Kolkata,1472,Review score,Review score,1
Hotel O Himgiri Guest House,"New Town, Kolkata",746,Review score,Review score,5
Bohemian Backpackers Kolkata,"Park Street, Kolkata",1600,Very Good,Very Good,106
Guten Tag Kolkata,"Salt Lake, Kolkata",1197,Very Good,Very Good,369
Hotel Sheldon International Near Science City,Kolkata,4000,Review score,Review score,51
"Hotel Swagatam, Kolkata",Kolkata,3345,No Reviews,No Reviews,Not Available
Hiland Inn The Boutique Hotel,Kolkata,3600,Review score,Review score,1
